,0
0,12:08:18 From  Ibridge 360  to  Everyone:
1,write a query to display the cities which has more population than the average population of karnataka
2,12:08:23 From  shreyas  to  Everyone:
3,ready sir
4,12:10:41 From  rajeshwari khot  to  Everyone:
5,"select state_nm, sum(city_population)"
6,12:11:08 From  Nitin Ajay  to  Ibridge 360(Direct Message):
7,select state_name
8,from state t1 inner join city t2
9,on t1.state_id = t2.state_id
10,group by state_name
11,having count(city_id) > 2;
12,12:11:13 From  Surya  to  Ibridge 360(Direct Message):
13,select city_name from city where city_population >(
14,"select avg(city_population) from city c, state s where c.state_id = s.state_id and"
15,state_name = 'Karnataka')
16,12:13:04 From  Ibridge 360  to  Everyone:
17,"Display country_name, number_of_states, number_of_cities"
18,12:13:29 From  PRAVEEN KUMAR  to  Ibridge 360(Direct Message):
19,select city_name from city where city_population > (select avg(city_population) from city inner join state on state.state_id = city.state_id where state_name = 'Karnataka') ;
20,12:13:36 From  Ramya Madhu16  to  Ibridge 360(Direct Message):
21,SELECT CITY_NAME
22,FROM CITY
23,WHERE CITY_POPULATION >(SELECT AVG(CITY_POPULATION)
24,FROM CITY C INNER JOIN STATE S
25,C.STATE_ID = S.STATE_ID
26,WHERE STATE_NAME = 'kARNATAKA')
27,12:15:01 From  sunil mali  to  Ibridge 360(Direct Message):
28,SELECT CITY_NAME
29,FROM CITY
30,WHERE CITY_POPULATION >(SELECT AVG(CITY_POPULATION)
31,"FROM CITY,STATE"
32,WHERE CITY.STATE_ID=STATE.STATE_ID AND STATE_NM='KARNATAKA'
33,GROUP BY STATE_NM);
34,12:15:37 From  Ibridge 360  to  sunil mali(Direct Message):
35,why group by in sub query
36,12:16:04 From  shreyas  to  Ibridge 360(Direct Message):
37,"select state_name, sum(city_population)"
38,from state s inner join city c
39,on s.state_id = c.state_id
40,group by state_name;
41,12:16:43 From  Ibridge 360  to  shreyas(Direct Message):
42,its not correct
43,12:16:58 From  MOHAN  to  Ibridge 360(Direct Message):
44,-- 1 write a query to display the cities which has more population than the average population of karnataka
45,SELECT CITY_NAME
46,FROM CITY
47,WHERE CITY_POPULATION > ( SELECT AVG(SUM(CITY_POPULATION))
48,FROM CITY C INNER JOIN STATE S
49,ON C.STATE_ID = S.STATE_ID
50,WHERE UPPER(STATE_NAME) = 'KARNATAKA'
51,GROUP BY STATE_NAME);
52,12:17:06 From  Tarak Mukherjee  to  Ibridge 360(Direct Message):
53,"select c.city_nm,sum(city_population)"
54,from city1 c inner join state1 s
55,on c.state_id=s.state_id
56,group by c.city_nm
57,having sum(city_population)>(select avg(city_population)
58,from state1 s inner join city1 c
59,on s.state_id=c.state_id
60,where state_nm='Karnataka');
61,12:17:24 From  Ibridge 360  to  Everyone:
62,"Display country_name, state_name, state_population"
