0,1,2,3,4,5,6,7,8
12:08:18,From,,Ibridge,360,,to,,Everyone:
12:08:23,From,,shreyas,,to,,Everyone:,
	ready,sir,,,,,,,
12:10:41,From,,rajeshwari,khot,,to,,Everyone:
	select,"state_nm,",sum(city_population),,,,,,
	select,state_name,,,,,,,
	from,state,t1,inner,join,city,t2,,
	on,t1.state_id,=,t2.state_id,,,,,
	group,by,state_name,,,,,,
	having,count(city_id),>,2;,,,,,
	select,city_name,from,city,where,city_population,>(,,
	,,,,state_name,=,'Karnataka'),,
12:13:04,From,,Ibridge,360,,to,,Everyone:
	Display,"country_name,","number_of_states,",number_of_cities,,,,,
	SELECT,CITY_NAME,,,,,,,
	FROM,CITY,,,,,,,
	WHERE,CITY_POPULATION,>(SELECT,AVG(CITY_POPULATION),,,,,
				FROM,CITY,C,INNER,JOIN,STATE,S,,
				C.STATE_ID,=,S.STATE_ID,,,,,,
				WHERE,STATE_NAME,=,'kARNATAKA'),,,,,
	SELECT,CITY_NAME,,,,,,,
	FROM,CITY,,,,,,,
	WHERE,CITY_POPULATION,>(SELECT,AVG(CITY_POPULATION),,,,,
	FROM,"CITY,STATE",,,,,,,
	WHERE,CITY.STATE_ID=STATE.STATE_ID,AND,STATE_NM='KARNATAKA',,,,,
	GROUP,BY,STATE_NM);,,,,,,
	why,group,by,in,sub,query,,,
	select,"state_name,",sum(city_population),,,,,,
	from,state,s,inner,join,city,c,,
	on,s.state_id,=,c.state_id,,,,,
	group,by,state_name;,,,,,,
	its,not,correct,,,,,,
	SELECT,CITY_NAME,,,,,,,
	FROM,CITY,,,,,,,
	WHERE,CITY_POPULATION,>,(,SELECT,AVG(SUM(CITY_POPULATION)),,,
	select,"c.city_nm,sum(city_population)",,,,,,,
	from,city1,c,inner,join,state1,s,,
	on,c.state_id=s.state_id,,,,,,,
	group,by,c.city_nm,,,,,,
	having,sum(city_population)>(select,avg(city_population),,,,,,
	from,state1,s,inner,join,city1,c,,
	on,s.state_id=c.state_id,,,,,,,
	where,state_nm='Karnataka');,,,,,,,
12:17:24,From,,Ibridge,360,,to,,Everyone:
	Display,"country_name,","state_name,",state_population,,,,,
	select,"country_name,count(state_name),count(city_name)",,,,,,,
	from,country,co,,,,,,
	inner,join,state,s,on,,,,
	s.country_id,=,co.country_id,,,,,,
	inner,join,city,c,on,,,,
	c.state_id,=,s.state_id,,,,,,
	group,by,country_name;,,,,,,
	select,city_name,,,,,,,
	from,city,,,,,,,
	where,city_population,>,(,,,,,
	select,sum(city_population),,,,,,,
	from,city,,,,,,,
	ok,sir,,,,,,,
	the,count,of,state,will,be,wrong.,why?,
	sorry,sir,I,missed,distinct,state,name,,
	cant,make,those,mistakes,any,more,praveen,,
	ok,sir,,,,,,,
	select,"country_name,","count(state_name),",count(city_name),,,,,
	from,country,c,inner,join,state,s,,
	on,c.country_id,=,s.country_id,,,,,
	inner,join,city,cy,on,s.state_id,=,cy.state_id,
	group,by,country_name;,,,,,,
	2...select,"country_name,count(state_name)",over(partition,by,"country_name),",count(city_name),over(partition,by,country_name)
	from,city,c,inner,join,state,s,,
	on,c.state_id,=,s.state_id,inner,join,country,c1,
	on,c1.country_id,,=,s.,country_id;,,,
12:21:52,From,,Ibridge,360,,to,,Everyone:
	display,states,which,has,more,population,than,Karnataka,
	and,s.state_id,=,ci.state_id,,,,,
	group,by,"country_name,state_name",,,,,,
	--,Display,"country_name,","number_of_states,",number_of_cities,,,,
	SELECT,"COUNTRY_NAME,COUNT(STATE_NAME),COUNT(CITY_NAME)",,,,,,,
	FROM,COUNTRY,C1,FULL,JOIN,STATE,C2,,
	ON,C1.COUNTRY_ID,=,C2.COUNTRY_ID,FULL,JOIN,CITY,C3,
	ON,C3.STATE_ID,=,C2.STATE_ID,,,,,
	GROUP,BY,COUNTRY_NAME,;,,,,,
	select,"c.country_nm,s.state_nm,sum(city_population)",as,statepopulation,,,,,
	from,country1,c,inner,join,state1,s,on,c.country_id=s.country_id
	inner,join,city1,ci,on,s.state_id=ci.state_id,,,
	group,by,"c.country_nm,s.state_nm;",,,,,,
	sorry,sair,3rd,query,,,,,
	group,by,country_name;,,,,,,
	group,by,"country_name,state_name;",,,,,,
	Display,"country_name,","number_of_states,",number_of_cities,,,,,
	select,"country_name,",count(t2.state_id),over,(partition,by,"t1.country_id),",,
	inner,join,city,t3,on,t2.state_id,=t3.state_id;,,
	yes,sir,I,will,send,,,,
12:26:08,From,,Ibridge,360,,to,,Everyone:
	select,"country_name,count(state_name)",over(partition,by,"country_name)no_of_states,count(city_name)",over(partition,by,state_name)no_of_city_in_state,
	from,country,"c,",state,"s,city",ci,,,
	where,c.country_id,=,s.country_id,and,s.state_id,=,ci.state_id,
	is,it,necessary,to,use,analytical,queries?,,
	select,"country_name,","t3.state_name,",state_pop,,,,,
	(select,"country_name,",state_name,,,,,,
	from,country,t1,inner,join,state,t2,,
	on,t1.country_id,=,t2.country_id),t3,,,,
	inner,join,,,,,,,
	(select,"state_name,",sum(city_population),as,state_pop,,,,
	from,state,t1,inner,join,city,t2,,
	on,t1.state_id,=,t2.state_id,,,,,
	group,by,state_name),t4,,,,,
	on,t3.state_name,=,t4.state_name;,,,,,
	no,sir,at,that,time,I,thought,,
	--,3,Display,"country_name,","state_name,",state_population,,,
	SELECT,,"COUNTRY_NAME,NVL(STATE_NAME,'NO","STATE'),NVL(SUM(CITY_POPULATION)",OVER(PARTITION,BY,STATE_NAME,"),0)",
	FROM,COUNTRY,C1,FULL,JOIN,STATE,C2,,
	ON,C1.COUNTRY_ID,=,C2.COUNTRY_ID,FULL,JOIN,CITY,C3,
	ON,C3.STATE_ID,=,C2.STATE_ID;,,,,,
	select,"state_name,",sum(city_population),,,,,,
	from,city,,,,,,,
	c,inner,join,state,s,on,,,
	s.state_id,=,c.state_id,,,,,,
	group,by,state_name,,,,,,
	having,sum(city_population),>,,,,,,
	select,"state_name,sum(city_population)",,,,,,,
	from,state,s,inner,join,city,c,,
	on,c.state_id,=,s.state_id,,,,,
	group,by,state_name,,,,,,
	having,sum(city_population),>,(,select,sum(city_population),,,
	select,state_name,,,,,,,
	from(select,"state_name,",sum(city_population),,,,,,
	from,state,s,inner,join,city,c,,
	on,s.state_id,=,c.state_id,,,,,
	group,by,state_name,,,,,,
	having,sum(city_population)>(select,sum(city_population),,,,,,
	from,state,s,inner,join,city,c,,
	on,s.state_id,=,c.state_id,,,,,
	where,state_name,=,'Karnataka',,,,,
	group,by,state_name));,,,,,,
	select,*,from,,,,,,
	(select,"country_name,","state_name,","city_name,city_population,",,,,,
	dense_rank(),over(partition,by,state_name,order,by,city_population)r,,
	from,city,"ci,",state,"s,",country,c,,
	where,ci.state_id,=,s.state_id,and,s.country_id,=,c.country_id),
	where,r,=,1;,,,,,
	select,t3.state_name,,,,,,,
	(select,"state_name,",sum(city_population),as,state_pop,,,,
	from,state,t1,inner,join,city,t2,,
	on,t1.state_id,=,t2.state_id,,,,,
	group,by,state_name),t3,,,,,
	where,state_pop,>,,,,,,
	(select,sum(city_population),as,state_pop,,,,,
	from,state,t1,inner,join,city,t2,,
	on,t1.state_id,=,t2.state_id,,,,,
	where,t1.state_name,=,'Karnataka',,,,,
	group,by,state_name);,,,,,,
	SELECT,STATE_NM,,,,,,,
	FROM,STATE,"A,CITY",B,,,,,
	WHERE,A.STATE_ID=B.STATE_ID,AND,B.CITY_POPULATION,>(SELECT,SUM(CITY_POPULATION),,,
	FROM,CITY,"A,",STATE,B,,,,
	WHERE,A.STATE_ID=B.STATE_ID,AND,B.STATE_NM='KARNATAKA',,,,,
	GROUP,BY,B.STATE_NM),,,,,,
	--display,states,which,has,more,population,than,Karnataka,
	select,"s.state_nm,sum(city_population)",,,,,,,
	from,state1,s,inner,join,city1,c,,
	on,s.state_id=c.state_id,,,,,,,
	group,by,s.state_nm,,,,,,
	having,sum(city_population)>(select,sum(city_population),,,,,,
	from,city1,c,inner,join,state1,s,,
	on,s.state_id=c.state_id,,,,,,,
	where,s.state_nm='Karnataka');,,,,,,,
	select,"country_name,","state_name,","city_name,",city_population,,,,
	from,country,c,inner,join,state,s,,
	on,c.country_id,=,s.country_id,,,,,
	inner,join,city,cy,on,s.state_id,=,cy.state_id,
	where,city_population,in,(select,min(city_population),from,city);,,
	because,we,are,fetching,only,karnatakas,data,,
	it,wont,work,,,,,,
	SELECT,STATE_NAME,,,,,,,
	FROM,STATE,C1,INNER,JOIN,CITY,C2,,
	ON,C1.STATE_ID,=,C2.STATE_ID,,,,,
	GROUP,BY,,STATE_NAME,,,,,
	HAVING,SUM(CITY_POPULATION),>,(,SELECT,SUM(CITY_POPULATION),,,
	select,"country_name,state_name,city_name,city_population",,,,,,,
	where,rnk,=,1;,,,,,
	which,one,sir?,,,,,,
	last,one?,,,,,,,
12:39:09,From,,Ibridge,360,,to,,Everyone:
	6.,find,the,"city_name,","city_population,",pop_status,,,
	1----select,city_name,,,,,,,
	from,city,c,inner,join,state,s,,
