,,,,,,,,12:08:18,From,Unnamed: 2,Ibridge,360,Unnamed: 5,to,Unnamed: 7,Everyone:
	write,a,query,to,display,the,cities,which,has,more,population,than,the,average,population,of,karnataka
12:08:23,From,,shreyas,,to,,Everyone:,,,,,,,,,
	ready,sir,,,,,,,,,,,,,,,
12:10:41,From,,rajeshwari,khot,,to,,Everyone:,,,,,,,,
	select,"state_nm,",sum(city_population),,,,,,,,,,,,,,
12:11:08,From,,Nitin,Ajay,,to,,Ibridge,360(Direct,Message):,,,,,,
	select,state_name,,,,,,,,,,,,,,,
	from,state,t1,inner,join,city,t2,,,,,,,,,,
	on,t1.state_id,=,t2.state_id,,,,,,,,,,,,,
	group,by,state_name,,,,,,,,,,,,,,
	having,count(city_id),>,2;,,,,,,,,,,,,,
12:11:13,From,,Surya,,to,,Ibridge,360(Direct,Message):,,,,,,,
	select,city_name,from,city,where,city_population,>(,,,,,,,,,,
	,,,,select,avg(city_population),from,city,"c,",state,s,where,c.state_id,=,s.state_id,and,
	,,,,state_name,=,'Karnataka'),,,,,,,,,,
12:13:04,From,,Ibridge,360,,to,,Everyone:,,,,,,,,
	Display,"country_name,","number_of_states,",number_of_cities,,,,,,,,,,,,,
12:13:29,From,,PRAVEEN,KUMAR,,to,,Ibridge,360(Direct,Message):,,,,,,
12:13:36,From,,Ramya,Madhu16,,to,,Ibridge,360(Direct,Message):,,,,,,
	SELECT,CITY_NAME,,,,,,,,,,,,,,,
	FROM,CITY,,,,,,,,,,,,,,,
	WHERE,CITY_POPULATION,>(SELECT,AVG(CITY_POPULATION),,,,,,,,,,,,,
				FROM,CITY,C,INNER,JOIN,STATE,S,,,,,,,,,,
				C.STATE_ID,=,S.STATE_ID,,,,,,,,,,,,,,
				WHERE,STATE_NAME,=,'kARNATAKA'),,,,,,,,,,,,,
12:15:01,From,,sunil,mali,,to,,Ibridge,360(Direct,Message):,,,,,,
	SELECT,CITY_NAME,,,,,,,,,,,,,,,
	FROM,CITY,,,,,,,,,,,,,,,
	WHERE,CITY_POPULATION,>(SELECT,AVG(CITY_POPULATION),,,,,,,,,,,,,
	FROM,"CITY,STATE",,,,,,,,,,,,,,,
	WHERE,CITY.STATE_ID=STATE.STATE_ID,AND,STATE_NM='KARNATAKA',,,,,,,,,,,,,
	GROUP,BY,STATE_NM);,,,,,,,,,,,,,,
12:15:37,From,,Ibridge,360,,to,,sunil,mali(Direct,Message):,,,,,,
	why,group,by,in,sub,query,,,,,,,,,,,
12:16:04,From,,shreyas,,to,,Ibridge,360(Direct,Message):,,,,,,,
	select,"state_name,",sum(city_population),,,,,,,,,,,,,,
	from,state,s,inner,join,city,c,,,,,,,,,,
	on,s.state_id,=,c.state_id,,,,,,,,,,,,,
	group,by,state_name;,,,,,,,,,,,,,,
12:16:43,From,,Ibridge,360,,to,,shreyas(Direct,Message):,,,,,,,
	its,not,correct,,,,,,,,,,,,,,
12:16:58,From,,MOHAN,,to,,Ibridge,360(Direct,Message):,,,,,,,
	SELECT,CITY_NAME,,,,,,,,,,,,,,,
	FROM,CITY,,,,,,,,,,,,,,,
	WHERE,CITY_POPULATION,>,(,SELECT,AVG(SUM(CITY_POPULATION)),,,,,,,,,,,
12:17:06,From,,Tarak,Mukherjee,,to,,Ibridge,360(Direct,Message):,,,,,,
	select,"c.city_nm,sum(city_population)",,,,,,,,,,,,,,,
	from,city1,c,inner,join,state1,s,,,,,,,,,,
	on,c.state_id=s.state_id,,,,,,,,,,,,,,,
	group,by,c.city_nm,,,,,,,,,,,,,,
	having,sum(city_population)>(select,avg(city_population),,,,,,,,,,,,,,
	from,state1,s,inner,join,city1,c,,,,,,,,,,
	on,s.state_id=c.state_id,,,,,,,,,,,,,,,
	where,state_nm='Karnataka');,,,,,,,,,,,,,,,
12:17:24,From,,Ibridge,360,,to,,Everyone:,,,,,,,,
